"","V1","MainLosses"
"521",320,0.0618751401692655
"522",321,0.0762127346482686
"523",322,0.0591406099379517
"524",323,0.0774481914722003
"525",324,0.0637755403156317
"526",325,0.083220214277002
"527",326,0.0651644455985867
"528",327,0.0811860385509744
"529",328,0.0645113060037693
"530",329,0.0772475281027082
"531",330,0.0557647438394378
"532",331,0.0676668358534292
"533",332,0.0498077959686336
"534",333,0.0648142683459436
"535",334,0.050421589804727
"536",335,0.0628076346510228
"537",336,0.0478208351530747
"538",337,0.0628430458338743
"539",338,0.0512675236172917
"540",339,0.0677612656743666
"541",340,0.0531757929154027
"542",341,0.0674937145150439
"543",342,0.052459700106627
"544",343,0.063208961390007
"545",344,0.0445551371789878
"546",345,0.0552925947347506
"547",346,0.0393575624515555
"548",347,0.0522078872507938
"549",348,0.0397549546146673
"550",349,0.0504884775945577
"551",350,0.0375988070365955
"552",351,0.0503428982872791
"553",352,0.0401248047466723
"554",353,0.0542656704320558
"555",354,0.0423517746904472
"556",355,0.0555089964077322
"557",356,0.0434101756001212
"558",357,0.0520347659124085
"559",358,0.0362492475123644
"560",359,0.0444213615993264
"561",360,0.0315513639207262
"562",361,0.0413917381775831
"563",362,0.0307290375633959
"564",363,0.0403294026920368
"565",364,0.0294581695566126
"566",365,0.0401169355949275
"567",366,0.0311264297265076
"568",367,0.0428081854916449
"569",368,0.0330032224176395
"570",369,0.0446220249688185
"571",370,0.0344354080351908
"572",371,0.0422061953831687
"573",372,0.0294699732842298
"574",373,0.0361036682050858
"575",374,0.0247524168132296
"576",375,0.0333730725496445
"577",376,0.0241779687358601
"578",377,0.0314175883410648
"579",378,0.0231982593436341
"580",379,0.0308037945049713
"581",380,0.0236822121759385
"582",381,0.0333101193356862
"583",382,0.0261098454892055
"584",383,0.0349705103538364
"585",384,0.0275577694102464
"586",385,0.0330307644487462
"587",386,0.0230330071569935
"588",387,0.0277151524451422
"589",388,0.0189253099462143
"590",389,0.0256140889292839
"591",390,0.0187167774249775
"592",391,0.0239458287593889
"593",392,0.0167612932163977
"594",393,0.02297792309478
"595",394,0.017363283324874
"596",395,0.0252324350696617
"597",396,0.0195036925994562
"598",397,0.0267983962668744
"599",398,0.0205620935091302
"600",399,0.0249570147585941
"601",400,0.0173318067178948
"602",401,0.0214355693528016
"603",402,0.0142392300821933
"604",403,0.0191063004363445
"605",404,0.0139087257089122
"606",405,0.0173042646867881
"607",406,0.0122876804494859
"608",407,0.0168163772786113
"609",408,0.012748025826556
"610",409,0.0178944510676472
"611",410,0.0139834826504877
"612",411,0.0192754871988574
"613",412,0.0151284442293543
"614",413,0.0181147873165012
"615",414,0.0124175214532749
"616",415,0.0150733601671408
"617",416,0.0102062898129896
"618",417,0.013896921981295
"619",418,0.00988758916732571
"620",419,0.0117329052514784
"621",420,0.00820359069394115
"622",421,0.0112922327537703
"623",422,0.00871508555735235
"624",423,0.0117840547378195
"625",424,0.00948232785246914
"626",425,0.0130313152893684
"627",426,0.00958856140102378
"628",427,0.0118155313447987
"629",428,0.00827834763551663
"630",429,0.00977742104289868
"631",430,0.0064487698548535
"632",431,0.00877410419543825
"633",432,0.00586251804986681
"634",433,0.0072750307880562
"635",434,0.0046585378329143
"636",435,0.00646844273421546
"637",436,0.00484739747478921
"638",437,0.00679107795575176
"639",438,0.00544545300739307
"640",439,0.00803046935555582
"641",440,0.00573661162195021
"642",441,0.00737339518486605
"643",442,0.00457197716372164
"644",443,0.00576415365305697
"645",444,0.00356079116451642
"646",445,0.00473722935036218
"647",446,0.00289191326620947
"648",447,0.00377325826162569
"649",448,0.00233713806820194
"650",449,0.0032578288223421
"651",450,0.00228598858186082
"652",451,0.00342308100898264
"653",452,0.00237254925105348
"654",453,0.00390703384128708
"655",454,0.00254173601356642
"656",455,0.00366702471307105
"657",456,0.0019122038739834
"658",457,0.00266764244148302
"659",458,0.00131414834137954
"660",459,0.00172727880798089
"661",460,0.000684616201796527
"662",461,0.00107020463729112
"663",462,0.000535102318645562
"664",463,0.000751503991627223
"665",464,0.000491821984049229
"666",465,0.00086167211605425
"667",466,0.000507560287538805
"668",467,0.00106233548554634
"669",468,0.000550840622135137
"670",469,0.000869541267799038
"671",470,0.000365915556132627
"672",471,0.000578382653241894
"673",472,0.000216401672981661
"674",473,0.000216401672981661
"675",474,5.11494863411199e-05
"676",475,6.29532139583014e-05
"677",476,4.32803345963322e-05
"678",477,3.54111828515445e-05
"679",478,2.75420311067568e-05
"680",479,4.7214910468726e-05
"681",480,3.93457587239384e-05
"682",481,2.75420311067568e-05
"683",482,2.3607455234363e-05
"684",483,2.75420311067568e-05
"685",484,7.86915174478767e-06
"686",485,1.57383034895753e-05
"687",486,0
"688",487,0
"689",488,0
"690",489,0
"691",490,0
"692",491,0
"693",492,0
"694",493,0
"695",494,0
"696",495,0
"697",496,0
"698",497,0
"699",498,0
"700",499,0
"701",500,0
